[01:40:55.592] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[ RUN      ] UITweenManager.SlideInFromLeft
[       OK ] UITweenManager.SlideInFromLeft
[ RUN      ] UITweenManager.ScaleIn
[       OK ] UITweenManager.ScaleIn
[ RUN      ] UITweenManager.OnCompleteCallback
[       OK ] UITweenManager.OnCompleteCallback
[ RUN      ] UITweenManager.MultipleAnimationsSameWidget
[       OK ] UITweenManager.MultipleAnimationsSameWidget
[ RUN      ] UITweenManager.UIAnimPropertyEnumValues
[       OK ] UITweenManager.UIAnimPropertyEnumValues
[ RUN      ] UITweenManager.UIEaseTypeEnumValues
[       OK ] UITweenManager.UIEaseTypeEnumValues
[----------] 10 tests from AudioDSPParams
[ RUN      ] AudioDSPParams.LowPassDefaults
[       OK ] AudioDSPParams.LowPassDefaults
[ RUN      ] AudioDSPParams.HighPassDefaults
[       OK ] AudioDSPParams.HighPassDefaults
[ RUN      ] AudioDSPParams.ReverbDefaults
[       OK ] AudioDSPParams.ReverbDefaults
[ RUN      ] AudioDSPParams.DelayDefaults
[       OK ] AudioDSPParams.DelayDefaults
[ RUN      ] AudioDSPParams.CompressorDefaults
[       OK ] AudioDSPParams.CompressorDefaults
[ RUN      ] AudioDSPParams.LowPassCustom
[       OK ] AudioDSPParams.LowPassCustom
[ RUN      ] AudioDSPParams.HighPassCustom
[       OK ] AudioDSPParams.HighPassCustom
[ RUN      ] AudioDSPParams.ReverbCustom
[       OK ] AudioDSPParams.ReverbCustom
[ RUN      ] AudioDSPParams.DelayCustom
[       OK ] AudioDSPParams.DelayCustom
[ RUN      ] AudioDSPParams.CompressorCustom
[       OK ] AudioDSPParams.CompressorCustom
[----------] 23 tests from AudioDSP
[ RUN      ] AudioDSP.LowPassModifiesSignal
[       OK ] AudioDSP.LowPassModifiesSignal
[ RUN      ] AudioDSP.LowPassPassesLowFrequency
[       OK ] AudioDSP.LowPassPassesLowFrequency
[ RUN      ] AudioDSP.LowPassStereo
[       OK ] AudioDSP.LowPassStereo
[ RUN      ] AudioDSP.HighPassModifiesSignal
[       OK ] AudioDSP.HighPassModifiesSignal
[ RUN      ] AudioDSP.HighPassPassesHighFrequency
[       OK ] AudioDSP.HighPassPassesHighFrequency
[ RUN      ] AudioDSP.HighPassStereo
[       OK ] AudioDSP.HighPassStereo
[ RUN      ] AudioDSP.ReverbModifiesSignal
[       OK ] AudioDSP.ReverbModifiesSignal
[ RUN      ] AudioDSP.ReverbStereo
[       OK ] AudioDSP.ReverbStereo
[ RUN      ] AudioDSP.DelayModifiesSignal
[       OK ] AudioDSP.DelayModifiesSignal
[ RUN      ] AudioDSP.DelayStereo
[       OK ] AudioDSP.DelayStereo
[ RUN      ] AudioDSP.CompressorModifiesLoudSignal
[       OK ] AudioDSP.CompressorModifiesLoudSignal
[ RUN      ] AudioDSP.CompressorStereo
[       OK ] AudioDSP.CompressorStereo
[ RUN      ] AudioDSP.ResetClearsState
[       OK ] AudioDSP.ResetClearsState
[ RUN      ] AudioDSP.ResetThenApplyReverb
[       OK ] AudioDSP.ResetThenApplyReverb
[ RUN      ] AudioDSP.SilentBufferLowPass
[       OK ] AudioDSP.SilentBufferLowPass
[ RUN      ] AudioDSP.SilentBufferCompressor
[       OK ] AudioDSP.SilentBufferCompressor
[ RUN      ] AudioDSP.LowPassVeryLowCutoff
[       OK ] AudioDSP.LowPassVeryLowCutoff
[ RUN      ] AudioDSP.HighPassVeryHighCutoff
[       OK ] AudioDSP.HighPassVeryHighCutoff
[ RUN      ] AudioDSP.SilentBufferHighPass
[       OK ] AudioDSP.SilentBufferHighPass
[ RUN      ] AudioDSP.SilentBufferDelay
[       OK ] AudioDSP.SilentBufferDelay
[ RUN      ] AudioDSP.SilentBufferReverb
[       OK ] AudioDSP.SilentBufferReverb
[ RUN      ] AudioDSP.ChainLowPassThenHighPass
[       OK ] AudioDSP.ChainLowPassThenHighPass
[ RUN      ] AudioDSP.CompressorDoesNotBoostQuietSignal
[       OK ] AudioDSP.CompressorDoesNotBoostQuietSignal
[----------] 2 tests from AudioBusTest
[ RUN      ] AudioBusTest.ProcessingStageDefault
[       OK ] AudioBusTest.ProcessingStageDefault
[ RUN      ] AudioBusTest.DefaultName
[       OK ] AudioBusTest.DefaultName
[----------] 3 tests from LayoutRectTest
[ RUN      ] LayoutRectTest.DefaultValues
[       OK ] LayoutRectTest.DefaultValues
[ RUN      ] LayoutRectTest.ContainsInside
[       OK ] LayoutRectTest.ContainsInside
[ RUN      ] LayoutRectTest.ContainsOutside
[       OK ] LayoutRectTest.ContainsOutside
[----------] 1 test from WidgetTypeTest
[ RUN      ] WidgetTypeTest.EnumValues
[       OK ] WidgetTypeTest.EnumValues
[----------] 23 tests from WidgetTest
[ RUN      ] WidgetTest.PanelCreation
[       OK ] WidgetTest.PanelCreation
[ RUN      ] WidgetTest.PanelDefaultNoParent
[       OK ] WidgetTest.PanelDefaultNoParent
[ RUN      ] WidgetTest.ButtonCreation
[       OK ] WidgetTest.ButtonCreation
[ RUN      ] WidgetTest.ButtonSetText
[       OK ] WidgetTest.ButtonSetText
[ RUN      ] WidgetTest.ButtonFontHandle
[       OK ] WidgetTest.ButtonFontHandle
[ RUN      ] WidgetTest.TextWidgetCreation
[       OK ] WidgetTest.TextWidgetCreation
[ RUN      ] WidgetTest.TextWidgetSetText
[       OK ] WidgetTest.TextWidgetSetText
[ RUN      ] WidgetTest.SliderCreation
[       OK ] WidgetTest.SliderCreation
[ RUN      ] WidgetTest.SliderSetRange
[       OK ] WidgetTest.SliderSetRange
[ RUN      ] WidgetTest.SliderSetStep
[       OK ] WidgetTest.SliderSetStep
[ RUN      ] WidgetTest.SliderIntrinsicSize
[       OK ] WidgetTest.SliderIntrinsicSize
[ RUN      ] WidgetTest.CheckBoxCreation
[       OK ] WidgetTest.CheckBoxCreation
[ RUN      ] WidgetTest.CheckBoxSetChecked
[       OK ] WidgetTest.CheckBoxSetChecked
[ RUN      ] WidgetTest.CheckBoxText
[       OK ] WidgetTest.CheckBoxText
[ RUN      ] WidgetTest.AddChild
[       OK ] WidgetTest.AddChild
[ RUN      ] WidgetTest.AddMultipleChildren
[       OK ] WidgetTest.AddMultipleChildren
[ RUN      ] WidgetTest.RemoveChild
[       OK ] WidgetTest.RemoveChild
[ RUN      ] WidgetTest.IdAndClassName
[       OK ] WidgetTest.IdAndClassName
[ RUN      ] WidgetTest.FindById
[       OK ] WidgetTest.FindById
[ RUN      ] WidgetTest.FindByIdNested
[       OK ] WidgetTest.FindByIdNested
[ RUN      ] WidgetTest.Opacity
[       OK ] WidgetTest.Opacity
[ RUN      ] WidgetTest.VisibleAndEnabled
[       OK ] WidgetTest.VisibleAndEnabled
[ RUN      ] WidgetTest.TooltipProperties
[       OK ] WidgetTest.TooltipProperties
[----------] 4 tests from UIContextTest
[ RUN      ] UIContextTest.DefaultConstruction
[       OK ] UIContextTest.DefaultConstruction
[ RUN      ] UIContextTest.SetRoot
[       OK ] UIContextTest.SetRoot
[ RUN      ] UIContextTest.ReplaceRoot
[       OK ] UIContextTest.ReplaceRoot
[ RUN      ] UIContextTest.FindByIdInContext
[       OK ] UIContextTest.FindByIdInContext
[----------] 1 test from UIEventTest
[ RUN      ] UIEventTest.Defaults
[       OK ] UIEventTest.Defaults
[----------] 27 tests from ScriptEngine
[ RUN      ] ScriptEngine.InitializeAndShutdown
[       OK ] ScriptEngine.InitializeAndShutdown
[ RUN      ] ScriptEngine.DoubleInitialize
[       OK ] ScriptEngine.DoubleInitialize
[ RUN      ] ScriptEngine.ExecuteStringSimple
[       OK ] ScriptEngine.ExecuteStringSimple
[ RUN      ] ScriptEngine.ExecuteStringInvalid
[01:40:55.889] [ERROR] Lua error: {}
[       OK ] ScriptEngine.ExecuteStringInvalid
[ RUN      ] ScriptEngine.ExecuteStringMath
[       OK ] ScriptEngine.ExecuteStringMath
[ RUN      ] ScriptEngine.ExecuteFileNonExistent
[01:40:55.890] [ERROR] Lua error in file '{}': {}
[       OK ] ScriptEngine.ExecuteFileNonExistent
[ RUN      ] ScriptEngine.SetAndGetGlobalFloat
[       OK ] ScriptEngine.SetAndGetGlobalFloat
[ RUN      ] ScriptEngine.SetAndGetGlobalInt
[       OK ] ScriptEngine.SetAndGetGlobalInt
[ RUN      ] ScriptEngine.SetAndGetGlobalString
[       OK ] ScriptEngine.SetAndGetGlobalString
[ RUN      ] ScriptEngine.GetGlobalDefaultValue
[       OK ] ScriptEngine.GetGlobalDefaultValue
[ RUN      ] ScriptEngine.CallFunctionNoArgs
[       OK ] ScriptEngine.CallFunctionNoArgs
[ RUN      ] ScriptEngine.CallFunctionWithFloatArg
[       OK ] ScriptEngine.CallFunctionWithFloatArg
[ RUN      ] ScriptEngine.CallNonExistentFunction
[       OK ] ScriptEngine.CallNonExistentFunction
[ RUN      ] ScriptEngine.GetLastErrorAfterFailure
[01:40:55.893] [ERROR] Lua error: {}
[       OK ] ScriptEngine.GetLastErrorAfterFailure
[ RUN      ] ScriptEngine.SetContextWithNullptrs
[       OK ] ScriptEngine.SetContextWithNullptrs
[ RUN      ] ScriptEngine.SetAndGetGlobalBool
C:\Users\g0190\Desktop\GXLib\Tests\test_ScriptEngine.cpp(217): error: Expected equality of these values:
  val
    Which is: 0
  1

[  FAILED  ] ScriptEngine.SetAndGetGlobalBool
[ RUN      ] ScriptEngine.MultipleSetsAndGets
[       OK ] ScriptEngine.MultipleSetsAndGets
[ RUN      ] ScriptEngine.OverwriteGlobal
[       OK ] ScriptEngine.OverwriteGlobal
[ RUN      ] ScriptEngine.GetGlobalFloatDefault
[       OK ] ScriptEngine.GetGlobalFloatDefault
[ RUN      ] ScriptEngine.GetGlobalIntDefault
[       OK ] ScriptEngine.GetGlobalIntDefault
[ RUN      ] ScriptEngine.ExecuteEmptyString
[       OK ] ScriptEngine.ExecuteEmptyString
[ RUN      ] ScriptEngine.ExecuteStringWithTableCreation
[       OK ] ScriptEngine.ExecuteStringWithTableCreation
[ RUN      ] ScriptEngine.ExecuteStringWithStringConcat
[       OK ] ScriptEngine.ExecuteStringWithStringConcat
[ RUN      ] ScriptEngine.CallFunctionMultipleTimes
[       OK ] ScriptEngine.CallFunctionMultipleTimes
[ RUN      ] ScriptEngine.CallFunctionWithFloatArgNegative
[       OK ] ScriptEngine.CallFunctionWithFloatArgNegative
[ RUN      ] ScriptEngine.SetExtendedContextWithNullptrs
[       OK ] ScriptEngine.SetExtendedContextWithNullptrs
[ RUN      ] ScriptEngine.ErrorThenSuccessfulExecution
[01:40:55.898] [ERROR] Lua error: {}
[       OK ] ScriptEngine.ErrorThenSuccessfulExecution
[----------] 25 tests from VideoRecordingTest
[ RUN      ] VideoRecordingTest.CodecEnumValues
[       OK ] VideoRecordingTest.CodecEnumValues
[ RUN      ] VideoRecordingTest.RecordingStateEnumValues
[       OK ] VideoRecordingTest.RecordingStateEnumValues
[ RUN      ] VideoRecordingTest.ConfigDefaults
[       OK ] VideoRecordingTest.ConfigDefaults
[ RUN      ] VideoRecordingTest.ConfigCustom
[       OK ] VideoRecordingTest.ConfigCustom
[ RUN      ] VideoRecordingTest.InitialState
[       OK ] VideoRecordingTest.InitialState
[ RUN      ] VideoRecordingTest.InitializeWithNullDevice
[01:40:55.899] [INFO]  VideoRecorder: initialized successfully
[       OK ] VideoRecordingTest.InitializeWithNullDevice
[ RUN      ] VideoRecordingTest.StartRecordingWithoutInit
[01:40:55.899] [ERROR] VideoRecorder: Media Foundation not initialized
[       OK ] VideoRecordingTest.StartRecordingWithoutInit
[ RUN      ] VideoRecordingTest.StopRecordingWhenIdle
[       OK ] VideoRecordingTest.StopRecordingWhenIdle
[ RUN      ] VideoRecordingTest.SetOnErrorCallback
[       OK ] VideoRecordingTest.SetOnErrorCallback
[ RUN      ] VideoRecordingTest.GetOutputPathDefault
[       OK ] VideoRecordingTest.GetOutputPathDefault
[ RUN      ] VideoRecordingTest.ConfigWidthHeight720p
[       OK ] VideoRecordingTest.ConfigWidthHeight720p
[ RUN      ] VideoRecordingTest.ConfigFps60
[       OK ] VideoRecordingTest.ConfigFps60
[ RUN      ] VideoRecordingTest.ConfigHighBitrate
[       OK ] VideoRecordingTest.ConfigHighBitrate
[ RUN      ] VideoRecordingTest.ConfigHEVCCodec
[       OK ] VideoRecordingTest.ConfigHEVCCodec
[ RUN      ] VideoRecordingTest.ConfigOutputPathCustom
[       OK ] VideoRecordingTest.ConfigOutputPathCustom
[ RUN      ] VideoRecordingTest.IsRecordingFalseByDefault
[       OK ] VideoRecordingTest.IsRecordingFalseByDefault
[ RUN      ] VideoRecordingTest.GetFramesCapturedDefault
[       OK ] VideoRecordingTest.GetFramesCapturedDefault
[ RUN      ] VideoRecordingTest.GetRecordingDurationDefault
[       OK ] VideoRecordingTest.GetRecordingDurationDefault
[ RUN      ] VideoRecordingTest.PauseRecordingWhenIdle
[       OK ] VideoRecordingTest.PauseRecordingWhenIdle
[ RUN      ] VideoRecordingTest.ResumeRecordingWhenIdle
[       OK ] VideoRecordingTest.ResumeRecordingWhenIdle
[ RUN      ] VideoRecordingTest.CaptureFrameWithoutInit
[       OK ] VideoRecordingTest.CaptureFrameWithoutInit
[ RUN      ] VideoRecordingTest.WriteFrameWithoutInit
[       OK ] VideoRecordingTest.WriteFrameWithoutInit
[ RUN      ] VideoRecordingTest.MultipleSetOnError
[       OK ] VideoRecordingTest.MultipleSetOnError
[ RUN      ] VideoRecordingTest.StopRecordingReturnValue
[       OK ] VideoRecordingTest.StopRecordingReturnValue
[ RUN      ] VideoRecordingTest.ConfigDefaultCodecIsH264
[       OK ] VideoRecordingTest.ConfigDefaultCodecIsH264
[----------] 29 tests from PhysicsSimulation
[ RUN      ] PhysicsSimulation.InitializeAndShutdown
[       OK ] PhysicsSimulation.InitializeAndShutdown
[ RUN      ] PhysicsSimulation.InitializeWithCustomMaxBodies
[       OK ] PhysicsSimulation.InitializeWithCustomMaxBodies
[ RUN      ] PhysicsSimulation.DefaultGravity
[       OK ] PhysicsSimulation.DefaultGravity
[ RUN      ] PhysicsSimulation.SetGravity
[       OK ] PhysicsSimulation.SetGravity
[ RUN      ] PhysicsSimulation.ZeroGravity
[       OK ] PhysicsSimulation.ZeroGravity
[ RUN      ] PhysicsSimulation.CreateBoxShape
[       OK ] PhysicsSimulation.CreateBoxShape
[ RUN      ] PhysicsSimulation.CreateSphereShape
[       OK ] PhysicsSimulation.CreateSphereShape
[ RUN      ] PhysicsSimulation.CreateCapsuleShape
[       OK ] PhysicsSimulation.CreateCapsuleShape
[ RUN      ] PhysicsSimulation.AddBody
[       OK ] PhysicsSimulation.AddBody
[ RUN      ] PhysicsSimulation.GetPositionOfBody
[       OK ] PhysicsSimulation.GetPositionOfBody
[ RUN      ] PhysicsSimulation.BodyIDDefault
[       OK ] PhysicsSimulation.BodyIDDefault
[ RUN      ] PhysicsSimulation.StepUpdatesPosition
[       OK ] PhysicsSimulation.StepUpdatesPosition
[ RUN      ] PhysicsSimulation.SetLinearVelocity
[       OK ] PhysicsSimulation.SetLinearVelocity
[ RUN      ] PhysicsSimulation.RaycastHitsBody
[       OK ] PhysicsSimulation.RaycastHitsBody
[ RUN      ] PhysicsSimulation.RaycastMissesEmpty
[       OK ] PhysicsSimulation.RaycastMissesEmpty
[ RUN      ] PhysicsSimulation.SetPosition
[       OK ] PhysicsSimulation.SetPosition
[ RUN      ] PhysicsSimulation.ApplyImpulse
[       OK ] PhysicsSimulation.ApplyImpulse
[ RUN      ] PhysicsSimulation.BodySettingsDefaults
[       OK ] PhysicsSimulation.BodySettingsDefaults
[ RUN      ] PhysicsSimulation.BodySettingsCustom
[       OK ] PhysicsSimulation.BodySettingsCustom
[ RUN      ] PhysicsSimulation.MotionTypeEnumValues
[       OK ] PhysicsSimulation.MotionTypeEnumValues
[ RUN      ] PhysicsSimulation.SetRotation
