[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[ RUN      ] AnimationTest.DecomposeTRS_RoundTrip
[       OK ] AnimationTest.DecomposeTRS_RoundTrip
[ RUN      ] AnimationTest.AnimationClip_NameAndDuration
[       OK ] AnimationTest.AnimationClip_NameAndDuration
[ RUN      ] AnimationTest.AnimationClip_AddChannel
[       OK ] AnimationTest.AnimationClip_AddChannel
[ RUN      ] AnimationTest.AnimationClip_SampleTRS_Static
[       OK ] AnimationTest.AnimationClip_SampleTRS_Static
[ RUN      ] AnimationTest.AnimationClip_SampleTRS_Interpolated
[       OK ] AnimationTest.AnimationClip_SampleTRS_Interpolated
[ RUN      ] AnimationTest.Skeleton_AddJoint
[       OK ] AnimationTest.Skeleton_AddJoint
[ RUN      ] AnimationTest.Skeleton_FindJointIndex
[       OK ] AnimationTest.Skeleton_FindJointIndex
[ RUN      ] AnimationTest.Skeleton_FindJointIndex_NotFound
[       OK ] AnimationTest.Skeleton_FindJointIndex_NotFound
[ RUN      ] AnimationTest.Skeleton_ComputeGlobalTransforms
[       OK ] AnimationTest.Skeleton_ComputeGlobalTransforms
[----------] 14 tests from StyleTest
[ RUN      ] StyleTest.StyleLength_Px
[       OK ] StyleTest.StyleLength_Px
[ RUN      ] StyleTest.StyleLength_Pct
[       OK ] StyleTest.StyleLength_Pct
[ RUN      ] StyleTest.StyleLength_Auto
[       OK ] StyleTest.StyleLength_Auto
[ RUN      ] StyleTest.StyleLength_Resolve_Px
[       OK ] StyleTest.StyleLength_Resolve_Px
[ RUN      ] StyleTest.StyleLength_Resolve_Pct
[       OK ] StyleTest.StyleLength_Resolve_Pct
[ RUN      ] StyleTest.StyleColor_FromHex_RGB
[       OK ] StyleTest.StyleColor_FromHex_RGB
[ RUN      ] StyleTest.StyleColor_FromHex_RGBA
[       OK ] StyleTest.StyleColor_FromHex_RGBA
[ RUN      ] StyleTest.StyleColor_IsTransparent
[       OK ] StyleTest.StyleColor_IsTransparent
[ RUN      ] StyleTest.StyleEdges_AllSame
[       OK ] StyleTest.StyleEdges_AllSame
[ RUN      ] StyleTest.StyleEdges_Totals
[       OK ] StyleTest.StyleEdges_Totals
[ RUN      ] StyleTest.StyleSelector_Parse_Type
[       OK ] StyleTest.StyleSelector_Parse_Type
[ RUN      ] StyleTest.StyleSelector_Parse_Class
[       OK ] StyleTest.StyleSelector_Parse_Class
[ RUN      ] StyleTest.StyleSelector_Parse_ID
[       OK ] StyleTest.StyleSelector_Parse_ID
[ RUN      ] StyleTest.StyleSheet_LoadFromString
[       OK ] StyleTest.StyleSheet_LoadFromString
[----------] 5 tests from FileDataTest
[ RUN      ] FileDataTest.Empty
[       OK ] FileDataTest.Empty
[ RUN      ] FileDataTest.AsString
[       OK ] FileDataTest.AsString
[ RUN      ] FileDataTest.DataPointer
[       OK ] FileDataTest.DataPointer
[ RUN      ] FileDataTest.SizeOfEmptyData
[       OK ] FileDataTest.SizeOfEmptyData
[ RUN      ] FileDataTest.AsStringPreservesContent
[       OK ] FileDataTest.AsStringPreservesContent
[----------] 17 tests from FileSystemTest
[ RUN      ] FileSystemTest.Mount_Exists
[       OK ] FileSystemTest.Mount_Exists
[ RUN      ] FileSystemTest.Mount_ReadFile
[       OK ] FileSystemTest.Mount_ReadFile
[ RUN      ] FileSystemTest.Mount_WriteFile
[       OK ] FileSystemTest.Mount_WriteFile
[ RUN      ] FileSystemTest.Mount_NotFound
[       OK ] FileSystemTest.Mount_NotFound
[ RUN      ] FileSystemTest.Mount_MountPoint
[       OK ] FileSystemTest.Mount_MountPoint
[ RUN      ] FileSystemTest.Priority_HigherWins
[       OK ] FileSystemTest.Priority_HigherWins
[ RUN      ] FileSystemTest.Unmount_Removes
[       OK ] FileSystemTest.Unmount_Removes
[ RUN      ] FileSystemTest.Clear_RemovesAll
[       OK ] FileSystemTest.Clear_RemovesAll
[ RUN      ] FileSystemTest.ReadFileNotFound
[       OK ] FileSystemTest.ReadFileNotFound
[ RUN      ] FileSystemTest.WriteAndReadBack
[       OK ] FileSystemTest.WriteAndReadBack
[ RUN      ] FileSystemTest.OverwriteExistingFile
[       OK ] FileSystemTest.OverwriteExistingFile
[ RUN      ] FileSystemTest.MultipleMountPoints
[       OK ] FileSystemTest.MultipleMountPoints
[ RUN      ] FileSystemTest.UnmountOnlyTargetedMountPoint
[       OK ] FileSystemTest.UnmountOnlyTargetedMountPoint
[ RUN      ] FileSystemTest.EmptyFileWrite
[       OK ] FileSystemTest.EmptyFileWrite
[ RUN      ] FileSystemTest.LargeFileContent
[       OK ] FileSystemTest.LargeFileContent
[ RUN      ] FileSystemTest.Priority_LowerDoesNotOverride
[       OK ] FileSystemTest.Priority_LowerDoesNotOverride
[ RUN      ] FileSystemTest.SingletonConsistency
[       OK ] FileSystemTest.SingletonConsistency
[----------] 26 tests from Transform2DTest
[ RUN      ] Transform2DTest.Identity_Values
[       OK ] Transform2DTest.Identity_Values
[ RUN      ] Transform2DTest.Identity_TransformPoint
[       OK ] Transform2DTest.Identity_TransformPoint
[ RUN      ] Transform2DTest.Translation_Values
[       OK ] Transform2DTest.Translation_Values
[ RUN      ] Transform2DTest.Translation_TransformPoint
[       OK ] Transform2DTest.Translation_TransformPoint
[ RUN      ] Transform2DTest.Translation_Zero
[       OK ] Transform2DTest.Translation_Zero
[ RUN      ] Transform2DTest.Scale_Values
[       OK ] Transform2DTest.Scale_Values
[ RUN      ] Transform2DTest.Scale_TransformPoint
[       OK ] Transform2DTest.Scale_TransformPoint
[ RUN      ] Transform2DTest.Scale_Uniform
[       OK ] Transform2DTest.Scale_Uniform
[ RUN      ] Transform2DTest.Scale_Negative
[       OK ] Transform2DTest.Scale_Negative
[ RUN      ] Transform2DTest.Rotation_Zero
[       OK ] Transform2DTest.Rotation_Zero
[ RUN      ] Transform2DTest.Rotation_90Degrees
[       OK ] Transform2DTest.Rotation_90Degrees
[ RUN      ] Transform2DTest.Rotation_180Degrees
[       OK ] Transform2DTest.Rotation_180Degrees
[ RUN      ] Transform2DTest.Rotation_360Degrees
[       OK ] Transform2DTest.Rotation_360Degrees
[ RUN      ] Transform2DTest.Rotation_Negative
[       OK ] Transform2DTest.Rotation_Negative
[ RUN      ] Transform2DTest.Multiply_IdentityLeft
[       OK ] Transform2DTest.Multiply_IdentityLeft
[ RUN      ] Transform2DTest.Multiply_IdentityRight
[       OK ] Transform2DTest.Multiply_IdentityRight
[ RUN      ] Transform2DTest.Multiply_ScaleThenTranslate
[       OK ] Transform2DTest.Multiply_ScaleThenTranslate
[ RUN      ] Transform2DTest.Multiply_TranslateThenScale
[       OK ] Transform2DTest.Multiply_TranslateThenScale
[ RUN      ] Transform2DTest.Multiply_RotateThenTranslate
[       OK ] Transform2DTest.Multiply_RotateThenTranslate
[ RUN      ] Transform2DTest.Inverse_Identity
[       OK ] Transform2DTest.Inverse_Identity
[ RUN      ] Transform2DTest.Inverse_Translation
[       OK ] Transform2DTest.Inverse_Translation
[ RUN      ] Transform2DTest.Inverse_Scale
[       OK ] Transform2DTest.Inverse_Scale
[ RUN      ] Transform2DTest.Inverse_RoundTrip
[       OK ] Transform2DTest.Inverse_RoundTrip
[ RUN      ] Transform2DTest.Inverse_SingularReturnsIdentity
[       OK ] Transform2DTest.Inverse_SingularReturnsIdentity
[ RUN      ] Transform2DTest.Inverse_TransformPointRoundTrip
[       OK ] Transform2DTest.Inverse_TransformPointRoundTrip
[ RUN      ] Transform2DTest.DefaultConstructor_IsIdentity
[       OK ] Transform2DTest.DefaultConstructor_IsIdentity
[----------] 16 tests from Camera2DTest
[ RUN      ] Camera2DTest.Default_Position
[       OK ] Camera2DTest.Default_Position
[ RUN      ] Camera2DTest.Default_Zoom
[       OK ] Camera2DTest.Default_Zoom
[ RUN      ] Camera2DTest.Default_Rotation
[       OK ] Camera2DTest.Default_Rotation
[ RUN      ] Camera2DTest.SetPosition
[       OK ] Camera2DTest.SetPosition
[ RUN      ] Camera2DTest.SetZoom
[       OK ] Camera2DTest.SetZoom
[ RUN      ] Camera2DTest.SetRotation
[       OK ] Camera2DTest.SetRotation
[ RUN      ] Camera2DTest.SetPosition_Multiple
[       OK ] Camera2DTest.SetPosition_Multiple
[ RUN      ] Camera2DTest.VP_Default_IsOrthographic
[       OK ] Camera2DTest.VP_Default_IsOrthographic
[ RUN      ] Camera2DTest.VP_OriginMapsToTopLeft
[       OK ] Camera2DTest.VP_OriginMapsToTopLeft
[ RUN      ] Camera2DTest.VP_ZoomAffectsScale
[       OK ] Camera2DTest.VP_ZoomAffectsScale
[ RUN      ] Camera2DTest.VP_TranslationMovesView
[       OK ] Camera2DTest.VP_TranslationMovesView
[ RUN      ] Camera2DTest.VP_DifferentScreenSizes
[       OK ] Camera2DTest.VP_DifferentScreenSizes
[ RUN      ] Camera2DTest.VP_RotationAffectsMatrix
[       OK ] Camera2DTest.VP_RotationAffectsMatrix
[ RUN      ] Camera2DTest.Zoom_VerySmall
[       OK ] Camera2DTest.Zoom_VerySmall
[ RUN      ] Camera2DTest.Zoom_VeryLarge
[       OK ] Camera2DTest.Zoom_VeryLarge
[ RUN      ] Camera2DTest.Position_Negative
[       OK ] Camera2DTest.Position_Negative
[----------] 29 tests from Camera3DTest
[ RUN      ] Camera3DTest.Default_Position
[       OK ] Camera3DTest.Default_Position
[ RUN      ] Camera3DTest.Default_Mode
[       OK ] Camera3DTest.Default_Mode
[ RUN      ] Camera3DTest.SetPerspective_FOV
[       OK ] Camera3DTest.SetPerspective_FOV
[ RUN      ] Camera3DTest.ProjectionMatrix_NotZero
[       OK ] Camera3DTest.ProjectionMatrix_NotZero
[ RUN      ] Camera3DTest.ViewMatrix_AtOrigin
[       OK ] Camera3DTest.ViewMatrix_AtOrigin
[ RUN      ] Camera3DTest.SetOrthographic
[       OK ] Camera3DTest.SetOrthographic
[ RUN      ] Camera3DTest.OrthoProjectionMatrix_NotZero
[       OK ] Camera3DTest.OrthoProjectionMatrix_NotZero
[ RUN      ] Camera3DTest.SetPosition_Float3
[       OK ] Camera3DTest.SetPosition_Float3
[ RUN      ] Camera3DTest.SetPosition_ThreeFloats
[       OK ] Camera3DTest.SetPosition_ThreeFloats
[ RUN      ] Camera3DTest.LookAt_Forward
[       OK ] Camera3DTest.LookAt_Forward
[ RUN      ] Camera3DTest.LookAt_SetsPitchYaw
[       OK ] Camera3DTest.LookAt_SetsPitchYaw
[ RUN      ] Camera3DTest.Forward_IsUnit
[       OK ] Camera3DTest.Forward_IsUnit
[ RUN      ] Camera3DTest.Right_IsUnit
[       OK ] Camera3DTest.Right_IsUnit
[ RUN      ] Camera3DTest.Up_IsUnit
[       OK ] Camera3DTest.Up_IsUnit
[ RUN      ] Camera3DTest.ForwardRight_Orthogonal
[       OK ] Camera3DTest.ForwardRight_Orthogonal
[ RUN      ] Camera3DTest.Rotate_ChangesPitchYaw
[       OK ] Camera3DTest.Rotate_ChangesPitchYaw
[ RUN      ] Camera3DTest.SetPitch_Clamps
[       OK ] Camera3DTest.SetPitch_Clamps
[ RUN      ] Camera3DTest.MoveForward
[       OK ] Camera3DTest.MoveForward
[ RUN      ] Camera3DTest.MoveRight
[       OK ] Camera3DTest.MoveRight
[ RUN      ] Camera3DTest.MoveUp
[       OK ] Camera3DTest.MoveUp
[ RUN      ] Camera3DTest.Jitter_Default
[       OK ] Camera3DTest.Jitter_Default
[ RUN      ] Camera3DTest.SetJitter
[       OK ] Camera3DTest.SetJitter
[ RUN      ] Camera3DTest.ClearJitter
[       OK ] Camera3DTest.ClearJitter
[ RUN      ] Camera3DTest.JitteredProjection_DiffersFromNormal
[       OK ] Camera3DTest.JitteredProjection_DiffersFromNormal
[ RUN      ] Camera3DTest.SetMode_FPS
[       OK ] Camera3DTest.SetMode_FPS
[ RUN      ] Camera3DTest.SetMode_TPS
[       OK ] Camera3DTest.SetMode_TPS
[ RUN      ] Camera3DTest.SetMode_Free
[       OK ] Camera3DTest.SetMode_Free
[ RUN      ] Camera3DTest.VP_NotZero
[       OK ] Camera3DTest.VP_NotZero
[ RUN      ] Camera3DTest.TPS_Distance
[       OK ] Camera3DTest.TPS_Distance
[----------] 20 tests from LightTest
[ RUN      ] LightTest.Directional_Type
[       OK ] LightTest.Directional_Type
[ RUN      ] LightTest.Directional_Color
[       OK ] LightTest.Directional_Color
[ RUN      ] LightTest.Directional_DirectionNormalized
[       OK ] LightTest.Directional_DirectionNormalized
[ RUN      ] LightTest.Directional_DirectionValues
[       OK ] LightTest.Directional_DirectionValues
[ RUN      ] LightTest.Directional_RangeIgnored
[       OK ] LightTest.Directional_RangeIgnored
[ RUN      ] LightTest.Point_Type
[       OK ] LightTest.Point_Type
[ RUN      ] LightTest.Point_Position
[       OK ] LightTest.Point_Position
[ RUN      ] LightTest.Point_Range
[       OK ] LightTest.Point_Range
[ RUN      ] LightTest.Point_Color
[       OK ] LightTest.Point_Color
[ RUN      ] LightTest.Point_Intensity
[       OK ] LightTest.Point_Intensity
[ RUN      ] LightTest.Spot_Type
[       OK ] LightTest.Spot_Type
[ RUN      ] LightTest.Spot_Position
[       OK ] LightTest.Spot_Position
[ RUN      ] LightTest.Spot_Range
[       OK ] LightTest.Spot_Range
[ RUN      ] LightTest.Spot_DirectionNormalized
[       OK ] LightTest.Spot_DirectionNormalized
[ RUN      ] LightTest.Spot_AngleDeg
[       OK ] LightTest.Spot_AngleDeg
[ RUN      ] LightTest.Spot_Color
[       OK ] LightTest.Spot_Color
[ RUN      ] LightTest.Constants_MaxLights
[       OK ] LightTest.Constants_MaxLights
[ RUN      ] LightTest.Constants_DefaultStruct
[       OK ] LightTest.Constants_DefaultStruct
[ RUN      ] LightTest.LightType_Values
[       OK ] LightTest.LightType_Values
[ RUN      ] LightTest.MultipleLights_DifferentTypes
[       OK ] LightTest.MultipleLights_DifferentTypes
[----------] 9 tests from MaterialTest
[ RUN      ] MaterialTest.Constants_DefaultAlbedo
[       OK ] MaterialTest.Constants_DefaultAlbedo
[ RUN      ] MaterialTest.Constants_SetValues
[       OK ] MaterialTest.Constants_SetValues
[ RUN      ] MaterialTest.Constants_EmissiveFactor
[       OK ] MaterialTest.Constants_EmissiveFactor
[ RUN      ] MaterialTest.Constants_Flags
[       OK ] MaterialTest.Constants_Flags
[ RUN      ] MaterialTest.Flags_AllUnique
[       OK ] MaterialTest.Flags_AllUnique
[ RUN      ] MaterialTest.Flags_ArePowerOf2
[       OK ] MaterialTest.Flags_ArePowerOf2
[ RUN      ] MaterialTest.Struct_DefaultHandles
[       OK ] MaterialTest.Struct_DefaultHandles
[ RUN      ] MaterialTest.Struct_ShaderModel
[       OK ] MaterialTest.Struct_ShaderModel
[ RUN      ] MaterialTest.Struct_SetTextureHandles
[       OK ] MaterialTest.Struct_SetTextureHandles
[----------] 12 tests from MaterialManagerTest
[ RUN      ] MaterialManagerTest.CreateMaterial_ReturnsHandle
[       OK ] MaterialManagerTest.CreateMaterial_ReturnsHandle
[ RUN      ] MaterialManagerTest.GetMaterial_Valid
[       OK ] MaterialManagerTest.GetMaterial_Valid
[ RUN      ] MaterialManagerTest.GetMaterial_InvalidHandle
[       OK ] MaterialManagerTest.GetMaterial_InvalidHandle
[ RUN      ] MaterialManagerTest.ReleaseMaterial
[       OK ] MaterialManagerTest.ReleaseMaterial
[ RUN      ] MaterialManagerTest.ReuseHandleAfterRelease
[       OK ] MaterialManagerTest.ReuseHandleAfterRelease
[ RUN      ] MaterialManagerTest.MultipleCreates
[       OK ] MaterialManagerTest.MultipleCreates
[ RUN      ] MaterialManagerTest.SetTexture
[       OK ] MaterialManagerTest.SetTexture
[ RUN      ] MaterialManagerTest.SetTexture_InvalidHandle
[       OK ] MaterialManagerTest.SetTexture_InvalidHandle
[ RUN      ] MaterialManagerTest.SetTexture_AllSlots
[       OK ] MaterialManagerTest.SetTexture_AllSlots
[ RUN      ] MaterialManagerTest.SetShaderHandle
[       OK ] MaterialManagerTest.SetShaderHandle
[ RUN      ] MaterialManagerTest.SetShaderHandle_Invalid
[       OK ] MaterialManagerTest.SetShaderHandle_Invalid
[ RUN      ] MaterialManagerTest.MaxMaterials_Constant
[       OK ] MaterialManagerTest.MaxMaterials_Constant
[----------] 23 tests from XMLParserTest
[ RUN      ] XMLParserTest.LoadFromString_EmptyFails
[01:43:42.936] [ERROR] XMLDocument: Failed to parse root node
[       OK ] XMLParserTest.LoadFromString_EmptyFails
[ RUN      ] XMLParserTest.LoadFromString_Simple
[       OK ] XMLParserTest.LoadFromString_Simple
[ RUN      ] XMLParserTest.LoadFromString_SelfClosing
[       OK ] XMLParserTest.LoadFromString_SelfClosing
[ RUN      ] XMLParserTest.LoadFromString_WithText
[       OK ] XMLParserTest.LoadFromString_WithText
[ RUN      ] XMLParserTest.Attribute_Single
[       OK ] XMLParserTest.Attribute_Single
[ RUN      ] XMLParserTest.Attribute_Multiple
[       OK ] XMLParserTest.Attribute_Multiple
[ RUN      ] XMLParserTest.Attribute_NotFound
[       OK ] XMLParserTest.Attribute_NotFound
[ RUN      ] XMLParserTest.Attribute_DefaultValue
[       OK ] XMLParserTest.Attribute_DefaultValue
[ RUN      ] XMLParserTest.Attribute_EmptyValue
[       OK ] XMLParserTest.Attribute_EmptyValue
[ RUN      ] XMLParserTest.Children_Single
[       OK ] XMLParserTest.Children_Single
[ RUN      ] XMLParserTest.Children_Multiple
[       OK ] XMLParserTest.Children_Multiple
[ RUN      ] XMLParserTest.Children_Nested
[       OK ] XMLParserTest.Children_Nested
[ RUN      ] XMLParserTest.Children_DeeplyNested
[       OK ] XMLParserTest.Children_DeeplyNested
[ RUN      ] XMLParserTest.Text_Simple
[       OK ] XMLParserTest.Text_Simple
[ RUN      ] XMLParserTest.Text_WithChildren
[       OK ] XMLParserTest.Text_WithChildren
[ RUN      ] XMLParserTest.Text_Empty
[       OK ] XMLParserTest.Text_Empty
[ RUN      ] XMLParserTest.Mixed_AttributesAndChildren
[       OK ] XMLParserTest.Mixed_AttributesAndChildren
[ RUN      ] XMLParserTest.Mixed_AttributesAndText
[       OK ] XMLParserTest.Mixed_AttributesAndText
[ RUN      ] XMLParserTest.Error_InvalidXML
[01:43:42.937] [ERROR] XMLDocument: Expected '>' for tag 'unclosed' at position 9
[01:43:42.937] [ERROR] XMLDocument: Failed to parse root node
[       OK ] XMLParserTest.Error_InvalidXML
[ RUN      ] XMLParserTest.Error_MismatchedTags
[01:43:42.937] [ERROR] XMLDocument: Mismatched tags: expected </open>, got </close> at position 13
[       OK ] XMLParserTest.Error_MismatchedTags
[ RUN      ] XMLParserTest.Error_NoRoot
[01:43:42.937] [ERROR] XMLDocument: Failed to parse root node
[       OK ] XMLParserTest.Error_NoRoot
[ RUN      ] XMLParserTest.GUILayout
[       OK ] XMLParserTest.GUILayout
[ RUN      ] XMLParserTest.ReloadDocument
[       OK ] XMLParserTest.ReloadDocument
[----------] 24 tests from TilemapTest
[ RUN      ] TilemapTest.Create_Dimensions
[       OK ] TilemapTest.Create_Dimensions
[ RUN      ] TilemapTest.Create_PixelSize
[       OK ] TilemapTest.Create_PixelSize
[ RUN      ] TilemapTest.Create_NoLayers
[       OK ] TilemapTest.Create_NoLayers
[ RUN      ] TilemapTest.AddLayer_Single
[       OK ] TilemapTest.AddLayer_Single
[ RUN      ] TilemapTest.AddLayer_Multiple
[       OK ] TilemapTest.AddLayer_Multiple
[ RUN      ] TilemapTest.GetLayer_Name
[       OK ] TilemapTest.GetLayer_Name
[ RUN      ] TilemapTest.GetLayer_MutableAccess
[       OK ] TilemapTest.GetLayer_MutableAccess
[ RUN      ] TilemapTest.GetTile_Default
[       OK ] TilemapTest.GetTile_Default
[ RUN      ] TilemapTest.SetTile_AndGet
[       OK ] TilemapTest.SetTile_AndGet
[ RUN      ] TilemapTest.SetTile_MultiplePositions
[       OK ] TilemapTest.SetTile_MultiplePositions
[ RUN      ] TilemapTest.SetTile_Overwrite
[       OK ] TilemapTest.SetTile_Overwrite
[ RUN      ] TilemapTest.SetTile_DoesNotAffectOthers
[       OK ] TilemapTest.SetTile_DoesNotAffectOthers
[ RUN      ] TilemapTest.WorldToTile_Origin
[       OK ] TilemapTest.WorldToTile_Origin
[ RUN      ] TilemapTest.WorldToTile_Center
[       OK ] TilemapTest.WorldToTile_Center
[ RUN      ] TilemapTest.WorldToTile_EdgeOfTile
[       OK ] TilemapTest.WorldToTile_EdgeOfTile
[ RUN      ] TilemapTest.WorldToTile_SecondTile
[       OK ] TilemapTest.WorldToTile_SecondTile
[ RUN      ] TilemapTest.WorldToTile_LargeTileSize
[       OK ] TilemapTest.WorldToTile_LargeTileSize
[ RUN      ] TilemapTest.TileToWorld_Origin
[       OK ] TilemapTest.TileToWorld_Origin
[ RUN      ] TilemapTest.TileToWorld_NextTile
[       OK ] TilemapTest.TileToWorld_NextTile
[ RUN      ] TilemapTest.TileToWorld_Diagonal
[       OK ] TilemapTest.TileToWorld_Diagonal
[ RUN      ] TilemapTest.TileToWorld_RoundTrip
[       OK ] TilemapTest.TileToWorld_RoundTrip
[ RUN      ] TilemapTest.AddTileset
[       OK ] TilemapTest.AddTileset
[ RUN      ] TilemapTest.NonSquareTiles
[       OK ] TilemapTest.NonSquareTiles
[ RUN      ] TilemapTest.NonSquareTiles_WorldToTile
[       OK ] TilemapTest.NonSquareTiles_WorldToTile
[----------] 6 tests from IKTest
[ RUN      ] IKTest.Chain_Defaults
[       OK ] IKTest.Chain_Defaults
[ RUN      ] IKTest.Chain_SetValues
[       OK ] IKTest.Chain_SetValues
[ RUN      ] IKTest.Solve_ReachableTarget
[       OK ] IKTest.Solve_ReachableTarget
